restaurant_name;cuisine_type;email;phone;address;city;source
Aux Antipodes;Restaurant de cuisine fusion;[email];07 72 46 59 55;26 Rue Sainte, 13001 Marseille;Marseille;google-maps
La Poule Noire;Restaurant;[email];09 74 64 03 05;61 Rue Sainte, 13001 Marseille;Marseille;google-maps
Chez Nous;Restaurant français;[email];04 91 37 66 24;22 Pl. Notre Dame du Mont, 13006 Marseille;Marseille;google-maps
Belle de Mars;Restaurant gastronomique;[email];09 86 57 24 58;56 Rue de Forbin, 13002 Marseille;Marseille;google-maps
Ekume;Restaurant;[email];04 91 73 46 91;139 Rue Sainte, 13007 Marseille;Marseille;google-maps
Le Bouchon Provençal;Restaurant français;;04 91 33 44 92;6 Pl. aux Huiles, 13001 Marseille;Marseille;google-maps
Kin;Restaurant;[email];04 91 06 44 02;10 Rue Francis Davso, 13001 Marseille;Marseille;google-maps
Ourea;Restaurant;[email];04 91 73 21 53;72 Rue de la Paix Marcel Paul, 13006 Marseille;Marseille;google-maps
L'Avant Cour;Restaurant de poisson;;06 34 03 25 92;122 Rue du Vallon des Auffes, 13007 Marseille;Marseille;google-maps
AM par Alexandre Mazzia;Restaurant gastronomique;[email];04 91 24 83 63;9 Rue François Rocca, 13008 Marseille;Marseille;google-maps
Tigermilk Marseille;Restaurant;[email];;23 Rue Saint-Saëns, 13001 Marseille;Marseille;google-maps
O'Bidul;Restaurant français;[email];04 91 33 93 78;79 Rue de la Palud, 13006 Marseille;Marseille;google-maps
Acuda - Restaurant Marseille;Restaurant;[email];07 56 10 84 56;34 Pl. aux Huiles, 13001 Marseille;Marseille;google-maps
La Cantine De Lynn;Restaurant français;;04 91 73 45 13;3 Rue Audemar Tibido, 13008 Marseille;Marseille;google-maps
ONYX;Restaurant gastronomique;[email];01 71 25 26 94;71 Rue de Provence, 75009 Paris;Paris;google-maps
NIDWORK Lyon Monts d'Or - Centre d'affaires - Coworking;Centre d'affaires;[email];04 72 53 17 60;11 Rue Voie Lactée, 69370 Saint-Didier-au-Mont-d'Or;Lyon;google-maps
Sphère;Restaurant gastronomique;[email];01 71 25 26 91;18 Rue La Boétie, 75008 Paris;Paris;google-maps
Brasserie Barbotin;Restaurant français;[email];04 88 22 43 86;21 Cr Honoré d'Estienne d'Orves, 13001 Marseille;Marseille;google-maps
Le Colimaçon marais;Restaurant français;[email];;44 Rue Vieille du Temple, 75004 Paris;Paris;google-maps
Le Marais Restaurant Paris;Restaurant méditerranéen;[email];09 87 36 09 13;47 R. de Turbigo, 75003 Paris;Paris;google-maps
Alma Bistronomie;Restaurant;[email];06 66 09 10 86;8 Rue Louis Maurel, 13006 Marseille;Marseille;google-maps
Chouchou;Restaurant français;[email];01 45 08 02 03;23 Bd de Sébastopol, 75001 Paris;Paris;google-maps
Restaurant Miraflores;Restaurant gastronomique;[email];04 78 24 49 71;112 Boulevard des Belges, 69006 Lyon;Lyon;google-maps
Loulou;Restaurant australien;[email];01 46 34 86 64;90 Bd Saint-Germain, 75005 Paris;Paris;google-maps
Carmelo;Restaurant italien;[email];09 73 03 43 88;7 Rue Neuve, 69001 Lyon;Lyon;google-maps
Petit Boutary;Restaurant français;[email];01 46 27 76 23;16 Rue Jacquemont, 75017 Paris;Paris;google-maps
La Table Étoilée - Restaurant Marseille;Restaurant;;06 13 52 20 06;3 Pl. aux Huiles, 13001 Marseille;Marseille;google-maps
Sacré Frenchy !;Restaurant français;[email];01 42 74 55 63;58 Bd de Sébastopol, 75003 Paris;Paris;google-maps
ART Restaurant Lyon;Restaurant français;;09 51 54 79 68;3 Rue Sala, 69002 Lyon;Lyon;google-maps
La Pie Noir;Restaurant français;;01 43 54 08 99;5 Rue de la Montagne Ste Geneviève, 75005 Paris;Paris;google-maps
Agastache Restaurant Lyon;Restaurant français;[email];04 78 52 30 31;134 Rue Duguesclin, 69006 Lyon;Lyon;google-maps
Bombance;Restaurant;[email];01 45 35 44 62;40 Rue des Blancs Manteaux, 75004 Paris;Paris;google-maps
Ombellule;Restaurant gastronomique;[email];04 51 68 08 90;36 Cr Franklin Roosevelt, 69006 Lyon;Lyon;google-maps
LE F2 Restaurant;Restaurant français;[email];04 78 82 22 22;2 Place de l'Hôpital, 28 Rue Louis Paufique, 69002 Lyon;Lyon;google-maps
Le Vieux Lyon;Restaurant français;[email];04 78 42 48 89;44 Rue Saint-Jean, 69005 Lyon;Lyon;google-maps
Restaurant Bus Toqué Paris;Restaurant français;[email];06 21 40 20 41;107 Av. des Champs-Élysées, 75008 Paris;Paris;google-maps
La Table d’Ambre;Restaurant;;04 72 56 12 76;46 Rue Franklin, 69002 Lyon;Lyon;google-maps
Mon Paris !;Restaurant français;;01 42 94 86 03;6 Rue Édouard VII, 75009 Paris;Paris;google-maps
Maison Moly;Restaurant français;;04 78 08 89 52;38 Rue de l'Arbre Sec, 69001 Lyon;Lyon;google-maps
Pomelo Bistrot - Restaurant à Paris 2e;Bistro;[email];01 40 13 07 31;153 Rue Montmartre, 75002 Paris;Paris;google-maps
Garden Bistro - Restaurant Français Rue Mercière;Restaurant;[email];04 72 40 08 19;50 Rue Mercière, 69002 Lyon;Lyon;google-maps
Canaima Restaurant;Restaurant de cuisine fusion;[email];09 87 05 87 25;24 Rue René Leynaud, 69001 Lyon;Lyon;google-maps
Monsieur P;Restaurant français;[email];04 81 18 70 24;8 Pl. des Célestins, 69002 Lyon;Lyon;google-maps
Café Luna;Restaurant français;;04 72 16 77 42;24 Rue du Doyenné, 69005 Lyon;Lyon;google-maps
Florida;Restaurant;;01 80 06 61 94;1 Rue Montorgueil, 75001 Paris;Paris 1er;google-maps
Au Pied de Cochon;Restaurant français;;01 40 13 77 00;6 Rue Coquillière, 75001 Paris;Paris 1er;google-maps
Restaurant Café Joséphine Paris 1;Restaurant;[email];01 89 19 59 89;3 Pl. des Deux Ecus, 75001 Paris;Paris 1er;google-maps
Au Vieux Comptoir;Restaurant français;[email];01 45 08 53 08;17 Rue des Lavandières Sainte-Opportune, 75001 Paris;Paris 1er;google-maps
Campelli;Restaurant gastronomique;[email];09 53 84 21 19;36 Rue Croix des Petits Champs, 75001 Paris;Paris 1er;google-maps
Maslow;Restaurant végétarien;[email];;14 Quai de la Mégisserie, 75001 Paris;Paris 1er;google-maps
Restaurant de La Cordonnerie;Restaurant français;[email];01 42 60 17 42;20 Rue Saint-Roch, 75001 Paris;Paris 1er;google-maps
Le Florentin;Restaurant français;;01 42 60 13 42;10 Rue Saint-Florentin, 75001 Paris;Paris 1er;google-maps
Le Relais du Louvre;Restaurant;;09 66 44 96 97;3 Rue du Louvre, 75001 Paris;Paris 1er;google-maps
Brasserie Flottes;Brasserie;[email];01 42 60 80 89;2 Rue Cambon, 75001 Paris;Paris 1er;google-maps
Mystery Cuisine;Restaurant gastronomique;[email];01 40 20 03 02;37 bis Rue de Montpensier, 75001 Paris;Paris 1er;google-maps
CAFE SAINT HONORÉ;Restaurant;;01 42 61 49 31;194 Rue Saint-Honoré, 75001 Paris;Paris 1er;google-maps
Restaurant Omar Dhiab;Restaurant gastronomique;[email];01 42 33 52 47;23 Rue Hérold, 75001 Paris;Paris 1er;google-maps
LA RÉGALADE;Restaurant français;[email];01 42 21 92 40;106 Rue Saint-Honoré, 75001 Paris;Paris 1er;google-maps
Bistrot Richelieu;Restaurant français;[email];01 42 60 19 16;45 Rue de Richelieu, 75001 Paris;Paris 1er;google-maps
NHOME;Restaurant gastronomique;[email];01 89 33 48 43;41 Rue de Montpensier, 75001 Paris;Paris 1er;google-maps
